@ATTRIBUTE X1 NUMERIC
@ATTRIBUTE X10 NUMERIC
@ATTRIBUTE X100 NUMERIC
@ATTRIBUTE X101 NUMERIC
@ATTRIBUTE X102 NUMERIC
@ATTRIBUTE X103 NUMERIC
@ATTRIBUTE X104 NUMERIC
@ATTRIBUTE X105 NUMERIC
@ATTRIBUTE X106 NUMERIC
@ATTRIBUTE X107 NUMERIC
@ATTRIBUTE X108 NUMERIC
@ATTRIBUTE X109 NUMERIC
@ATTRIBUTE X11 NUMERIC
@ATTRIBUTE X110 NUMERIC
@ATTRIBUTE X111 NUMERIC
@ATTRIBUTE X112 NUMERIC
@ATTRIBUTE X113 NUMERIC
@ATTRIBUTE X114 NUMERIC
@ATTRIBUTE X115 NUMERIC
@ATTRIBUTE X116 NUMERIC
@ATTRIBUTE X117 NUMERIC
@ATTRIBUTE X118 NUMERIC
@ATTRIBUTE X119 NUMERIC
@ATTRIBUTE X12 NUMERIC
@ATTRIBUTE X120 NUMERIC
@ATTRIBUTE X121 NUMERIC
@ATTRIBUTE X122 NUMERIC
@ATTRIBUTE X123 NUMERIC
@ATTRIBUTE X124 NUMERIC
@ATTRIBUTE X125 NUMERIC
@ATTRIBUTE X126 NUMERIC
@ATTRIBUTE X127 NUMERIC
@ATTRIBUTE X128 NUMERIC
@ATTRIBUTE X129 NUMERIC
@ATTRIBUTE X13 NUMERIC
@ATTRIBUTE X130 NUMERIC
@ATTRIBUTE X131 NUMERIC
@ATTRIBUTE X132 NUMERIC
@ATTRIBUTE X133 NUMERIC
@ATTRIBUTE X134 NUMERIC
@ATTRIBUTE X135 NUMERIC
@ATTRIBUTE X136 NUMERIC
@ATTRIBUTE X137 NUMERIC
@ATTRIBUTE X138 NUMERIC
@ATTRIBUTE X139 NUMERIC
@ATTRIBUTE X14 NUMERIC
@ATTRIBUTE X140 NUMERIC
@ATTRIBUTE X141 NUMERIC
@ATTRIBUTE X142 NUMERIC
@ATTRIBUTE X143 NUMERIC
@ATTRIBUTE X144 NUMERIC
@ATTRIBUTE X145 NUMERIC
@ATTRIBUTE X146 NUMERIC
@ATTRIBUTE X147 NUMERIC
@ATTRIBUTE X148 NUMERIC
@ATTRIBUTE X149 NUMERIC
@ATTRIBUTE X15 NUMERIC
@ATTRIBUTE X150 NUMERIC
@ATTRIBUTE X151 NUMERIC
@ATTRIBUTE X152 NUMERIC
@ATTRIBUTE X153 NUMERIC
@ATTRIBUTE X154 NUMERIC
@ATTRIBUTE X155 NUMERIC
@ATTRIBUTE X156 NUMERIC
@ATTRIBUTE X157 NUMERIC
@ATTRIBUTE X158 NUMERIC
@ATTRIBUTE X159 NUMERIC
@ATTRIBUTE X16 NUMERIC
@ATTRIBUTE X160 NUMERIC
@ATTRIBUTE X161 NUMERIC
@ATTRIBUTE X162 NUMERIC
@ATTRIBUTE X163 NUMERIC
@ATTRIBUTE X164 NUMERIC
@ATTRIBUTE X165 NUMERIC
@ATTRIBUTE X166 NUMERIC
@ATTRIBUTE X167 NUMERIC
@ATTRIBUTE X168 NUMERIC
@ATTRIBUTE X169 NUMERIC
@ATTRIBUTE X17 NUMERIC
@ATTRIBUTE X170 NUMERIC
@ATTRIBUTE X171 NUMERIC
@ATTRIBUTE X172 NUMERIC
@ATTRIBUTE X173 NUMERIC
@ATTRIBUTE X174 NUMERIC
@ATTRIBUTE X175 NUMERIC
@ATTRIBUTE X176 NUMERIC
@ATTRIBUTE X177 NUMERIC
@ATTRIBUTE X178 NUMERIC
@ATTRIBUTE X179 NUMERIC
@ATTRIBUTE X18 NUMERIC
@ATTRIBUTE X180 NUMERIC
@ATTRIBUTE X181 NUMERIC
@ATTRIBUTE X182 NUMERIC
@ATTRIBUTE X183 NUMERIC
@ATTRIBUTE X184 NUMERIC
@ATTRIBUTE X185 NUMERIC
@ATTRIBUTE X186 NUMERIC
@ATTRIBUTE X187 NUMERIC
@ATTRIBUTE X188 NUMERIC
@ATTRIBUTE X189 NUMERIC
@ATTRIBUTE X19 NUMERIC
@ATTRIBUTE X190 NUMERIC
@ATTRIBUTE X191 NUMERIC
@ATTRIBUTE X192 NUMERIC
@ATTRIBUTE X193 NUMERIC
@ATTRIBUTE X194 NUMERIC
@ATTRIBUTE X195 NUMERIC
@ATTRIBUTE X196 NUMERIC
@ATTRIBUTE X197 NUMERIC
@ATTRIBUTE X198 NUMERIC
@ATTRIBUTE X199 NUMERIC
@ATTRIBUTE X2 NUMERIC
@ATTRIBUTE X20 NUMERIC
@ATTRIBUTE X200 NUMERIC
@ATTRIBUTE X201 NUMERIC
@ATTRIBUTE X202 NUMERIC
@ATTRIBUTE X203 NUMERIC
@ATTRIBUTE X204 NUMERIC
@ATTRIBUTE X205 NUMERIC
@ATTRIBUTE X206 NUMERIC
@ATTRIBUTE X207 NUMERIC
@ATTRIBUTE X208 NUMERIC
@ATTRIBUTE X209 NUMERIC
@ATTRIBUTE X21 NUMERIC
@ATTRIBUTE X210 NUMERIC
@ATTRIBUTE X211 NUMERIC
@ATTRIBUTE X212 NUMERIC
@ATTRIBUTE X213 NUMERIC
@ATTRIBUTE X214 NUMERIC
@ATTRIBUTE X215 NUMERIC
@ATTRIBUTE X216 NUMERIC
@ATTRIBUTE X217 NUMERIC
@ATTRIBUTE X218 NUMERIC
@ATTRIBUTE X219 NUMERIC
@ATTRIBUTE X22 NUMERIC
@ATTRIBUTE X220 NUMERIC
@ATTRIBUTE X221 NUMERIC
@ATTRIBUTE X222 NUMERIC
@ATTRIBUTE X223 NUMERIC
@ATTRIBUTE X224 NUMERIC
@ATTRIBUTE X225 NUMERIC
@ATTRIBUTE X226 NUMERIC
@ATTRIBUTE X227 NUMERIC
@ATTRIBUTE X228 NUMERIC
@ATTRIBUTE X229 NUMERIC
@ATTRIBUTE X23 NUMERIC
@ATTRIBUTE X230 NUMERIC
@ATTRIBUTE X231 NUMERIC
@ATTRIBUTE X232 NUMERIC
@ATTRIBUTE X233 NUMERIC
@ATTRIBUTE X234 NUMERIC
@ATTRIBUTE X235 NUMERIC
@ATTRIBUTE X236 NUMERIC
@ATTRIBUTE X237 NUMERIC
@ATTRIBUTE X238 NUMERIC
@ATTRIBUTE X239 NUMERIC
@ATTRIBUTE X24 NUMERIC
@ATTRIBUTE X240 NUMERIC
@ATTRIBUTE X241 NUMERIC
@ATTRIBUTE X242 NUMERIC
@ATTRIBUTE X243 NUMERIC
@ATTRIBUTE X244 NUMERIC
@ATTRIBUTE X245 NUMERIC
@ATTRIBUTE X246 NUMERIC
@ATTRIBUTE X247 NUMERIC
@ATTRIBUTE X248 NUMERIC
@ATTRIBUTE X249 NUMERIC
@ATTRIBUTE X25 NUMERIC
@ATTRIBUTE X250 NUMERIC
@ATTRIBUTE X251 NUMERIC
@ATTRIBUTE X252 NUMERIC
@ATTRIBUTE X253 NUMERIC
@ATTRIBUTE X254 NUMERIC
@ATTRIBUTE X255 NUMERIC
@ATTRIBUTE X256 NUMERIC
@ATTRIBUTE X257 NUMERIC
@ATTRIBUTE X258 NUMERIC
@ATTRIBUTE X259 NUMERIC
@ATTRIBUTE X26 NUMERIC
@ATTRIBUTE X260 NUMERIC
@ATTRIBUTE X261 NUMERIC
@ATTRIBUTE X262 NUMERIC
@ATTRIBUTE X263 NUMERIC
@ATTRIBUTE X264 NUMERIC
@ATTRIBUTE X265 NUMERIC
@ATTRIBUTE X266 NUMERIC
@ATTRIBUTE X267 NUMERIC
@ATTRIBUTE X268 NUMERIC
@ATTRIBUTE X269 NUMERIC
@ATTRIBUTE X27 NUMERIC
@ATTRIBUTE X270 NUMERIC
@ATTRIBUTE X271 NUMERIC
@ATTRIBUTE X272 NUMERIC
@ATTRIBUTE X273 NUMERIC
@ATTRIBUTE X274 NUMERIC
@ATTRIBUTE X275 NUMERIC
@ATTRIBUTE X276 NUMERIC
@ATTRIBUTE X277 NUMERIC
@ATTRIBUTE X278 NUMERIC
@ATTRIBUTE X279 NUMERIC
@ATTRIBUTE X28 NUMERIC
@ATTRIBUTE X280 NUMERIC
@ATTRIBUTE X281 NUMERIC
